# robots.txt for Cybrida - Web Development & Digital Solutions
# Last updated: 2025-07-20

# =======================================
# Global Directives
# =======================================
User-agent: *
Allow: /

# Allow important HTML pages
Allow: /about.html
Allow: /privacy-policy.html
Allow: /terms-of-service.html
Allow: /home.html

# Disallow admin and development files
Disallow: /health-check.html
Disallow: /static/
Disallow: /.well-known/
Disallow: /build/
Disallow: /node_modules/

# Crawl delay (optional - be respectful)
Crawl-delay: 1

# Sitemaps
Sitemap: https://cybrida.in/sitemap.xml
Sitemap: https://cybrida.in/sitemap-index.xml
